Mass,Teff,Teff_lb,Teff_ub
0.07,2324.7126590812964,2246.066501929754,2394.1386933515114
0.07100000000000001,2337.293516466996,2261.1736704119867,2404.616581853818
0.07200000000000001,2350.6633637599252,2275.9399208471777,2415.2934544519635
0.07300000000000001,2362.9124544318133,2290.9013130451403,2426.397205652156
0.07400000000000001,2375.323662889268,2305.712050482921,2436.935051200182
0.07500000000000001,2387.9865309576026,2320.588596233268,2447.9653952793888
0.07600000000000001,2399.9524871692547,2334.995792347963,2458.20348766488
0.07700000000000001,2412.8630660312824,2349.7421713873614,2469.240933252396
0.07800000000000001,2425.046115881768,2364.5347655589553,2479.9087243752656
0.07900000000000001,2437.464121784131,2378.1302203974883,2490.9516925819976
0.08000000000000002,2449.709198441569,2392.69100055144,2501.064893942079
0.08100000000000002,2461.9364144417523,2406.571750818614,2512.0812496782955
0.08200000000000002,2474.2363864999047,2420.1776586266737,2523.1110578342114
0.08229766542876583,2477.5620835007403,2424.3233763833437,2526.36925590411
0.083,2486.123226377712,2434.291859397668,2533.059728007541
0.084,2498.0964600958105,2447.9078993223243,2544.2060931047417
0.085,2509.9671595924037,2461.8067750663067,2554.8131833311577
0.08600000000000001,2521.9729945551653,2475.084301705604,2565.585459603816
0.08700000000000001,2533.709504604613,2488.475222871643,2576.135966406536
0.08800000000000001,2545.126676553066,2501.4400721523602,2587.0881235017446
0.08811479731439766,2546.420762140603,2502.896035905759,2588.0447933223218
0.08900000000000001,2556.6573274136963,2514.6335020934507,2597.7104307478594
0.08980164496364623,2566.0394017546023,2524.8883736780595,2606.758581761391
0.09000000000000001,2568.207830790405,2527.587801138856,2608.2407485455637
0.09100000000000001,2580.1736109656586,2540.13390848109,2619.4651622133933
0.09138426165976109,2584.292597639236,2544.903052714503,2623.2107416320255
0.09200000000000001,2591.483049623408,2553.4124858540026,2629.964675020391
0.09291457976248862,2601.8881245477014,2564.428982402964,2640.0485904242555
0.09300000000000001,2603.072992150392,2565.4247605029304,2640.5182850064875
0.09400000000000001,2614.3859020016725,2577.6501948984883,2651.4057821205165
0.09500000000000001,2625.8818675156763,2590.3882757950714,2661.9096848277413
0.09600000000000002,2637.1135273429186,2601.941614852167,2672.5791725571457
0.09700000000000002,2648.3559183365364,2614.0195831361693,2683.1667568574317
0.09800000000000002,2659.461919326146,2625.7917248818185,2693.9309370293167
0.09900000000000002,2670.4194272670343,2636.951762360915,2704.122668546978
0.1,2681.401115150333,2648.751638781398,2714.9801913971505
0.101,2692.414830786577,2660.0360892044982,2725.2279557697184
0.10200000000000001,2702.97686038209,2671.2671492837844,2735.5285267621202
0.10300000000000001,2713.53635775236,2682.383807387091,2746.1140303660736
0.10400000000000001,2724.0943110336248,2693.0321147162786,2756.5977610182035
0.10500000000000001,2734.668103204016,2703.66319270609,2766.693233857308
0.10600000000000001,2744.929952894533,2714.4242789209347,2777.2119441339178
0.10700000000000001,2755.824378394302,2724.7671791141242,2787.2466414141772
0.10800000000000001,2765.7675167318866,2735.0602678997343,2797.316481912404
0.10900000000000001,2775.8942622240647,2744.8608597854172,2807.576885615814
0.11000000000000001,2786.197198771754,2755.508380000409,2817.266389909007
0.11007472155582318,2786.5608927340027,2756.127162665207,2818.126541156493
0.11100000000000002,2796.2679874921905,2765.2205698965113,2827.170167341547
0.11200000000000002,2805.837587033943,2775.3412328510985,2837.269483528622
0.11300000000000002,2815.471084790231,2784.9299921931224,2847.2295444139704
0.11400000000000002,2825.099299844954,2794.740441068219,2856.84866847126
0.11500000000000002,2834.6937425038573,2803.9056480467025,2866.5110399157725
0.11600000000000002,2844.1244882357923,2813.498445338836,2876.271562972647
0.11700000000000002,2853.579470546897,2822.2030690074334,2885.4139367019457
0.11800000000000002,2862.617639018291,2831.7419747219283,2895.073524156535
0.11900000000000002,2871.865819901685,2840.830008607896,2904.0637077193387
0.12000000000000002,2880.9158259100345,2849.8555408436696,2913.292501475002
0.12100000000000002,2889.711108963854,2858.443400082445,2922.374296688025
0.12200000000000003,2898.421516060969,2867.110805436954,2931.3528862513667
0.12290698460103891,2906.341746679054,2875.1430333514613,2939.9220400306453
0.12300000000000003,2907.0901454328605,2875.8658896649977,2940.306984324969
0.12400000000000003,2915.5739480486545,2883.946266656733,2949.136770151417
0.12500000000000003,2924.151868183012,2892.790076948506,2957.527008894833
0.1251806565391655,2925.7981850661145,2894.461718399866,2959.1142471199187
0.12600000000000003,2932.5559004478478,2901.0421813035887,2966.1302996702543
0.12700000000000003,2941.015638846793,2909.1249484537652,2974.727067680686
0.12800000000000003,2949.0373694448945,2917.0286124539166,2983.002335955717
0.129,2957.250618579508,2925.076208505444,2990.880607811693
0.13,2965.110557053915,2933.268814016189,2999.1496204293867
0.131,2973.0378109950652,2940.8714994471256,3006.997010249915
0.132,2980.868632177317,2948.4908222856034,3014.9595401096412
0.133,2988.5817000087304,2956.5052991809243,3022.27769058211
0.134,2995.7703957885155,2963.825887626535,3030.7383728669165
0.135,3003.1183469261396,2971.0294613344804,3037.904633278241
0.136,3010.7155434940614,2978.3902728818653,3044.9672883315757
0.137,3017.7876316981738,2985.1179752859666,3052.381443863064
0.138,3025.048383675589,2992.625502780975,3059.440629483879
0.139,3031.8917772462164,2999.850964628629,3066.420384665262
0.14,3038.744353758889,3006.2333819850364,3073.375189095822
0.14100000000000001,3045.57075911635,3012.9543887885925,3079.8097570818536
0.14200000000000002,3052.262917303845,3019.769892137069,3086.182987470658
0.14300000000000002,3058.9835425100637,3026.6376331592446,3093.1851783885486
0.14400000000000002,3065.340963159347,3032.9154525749814,3099.1352238337754
0.14500000000000002,3071.4188196326477,3039.077008028881,3105.4454580698907
0.14505466870481754,3071.965473764048,3039.4169993051087,3105.9037566360903
0.14600000000000002,3077.570227721675,3045.7635066228504,3111.668578815255
0.14700000000000002,3083.88423254803,3051.594650356745,3117.4852479655005
0.14800000000000002,3090.17412810592,3057.495995172904,3123.375348185919
0.14900000000000002,3095.867244282048,3063.740608207182,3128.773856155351
0.15000000000000002,3101.929071466017,3069.3887651307923,3134.3389199602093
0.15100000000000002,3107.4451910826883,3074.814424555012,3140.295565696725
0.15200000000000002,3113.12587373084,3080.8261542581686,3145.179301903432
0.15300000000000002,3118.584395779805,3086.2338005710867,3150.746381739492
0.15400000000000003,3123.952692534698,3091.8734515275955,3155.91986569501
0.15500000000000003,3129.2530572242363,3096.999088318051,3161.5245081310836
0.15600000000000003,3134.4838266672837,3102.100665262843,3166.4474466528395
0.15700000000000003,3139.34961858495,3107.740091010522,3171.0044195936107
0.15731213362868723,3140.868362948327,3109.274793911497,3172.692219425768
0.15800000000000003,3144.424044673727,3112.54536966309,3175.730648178166
0.15900000000000003,3149.2139515235026,3117.5349140092344,3180.282664967066
0.16000000000000003,3153.869069359291,3122.4968982527175,3185.0550594700194
0.16100000000000003,3158.427501996065,3127.048740433217,3189.6131873392733
0.16103665083914465,3158.8615365941905,3127.1433980993365,3189.4758385567284
0.16200000000000003,3162.8522937808443,3131.6849321098016,3193.780333416535
0.16300000000000003,3167.489159929709,3136.880845341087,3197.902566678001
0.16400000000000003,3171.7976446625285,3141.2335487808914,3201.9612480272503
0.16500000000000004,3176.080647864034,3144.7472940326393,3206.0876544240564
0.16600000000000004,3180.1213635610143,3149.4453118091337,3210.0814350385176
0.16700000000000004,3184.216951023366,3153.7162472173072,3213.6282653771564
0.16800000000000004,3187.828746061255,3157.6145104543816,3217.92119742865
0.16900000000000004,3191.920284844207,3161.590655161341,3221.371810284077
0.17000000000000004,3195.973304309483,3165.6815139076984,3224.9686087395403
0.17100000000000004,3199.4603508222494,3169.099640588932,3228.521010658288
0.17200000000000004,3202.9243660523193,3173.1071769988143,3231.937204130209
0.17300000000000004,3206.479985089824,3176.5862627606552,3235.928972103104
0.17400000000000004,3209.8819064264985,3179.919546951275,3238.8253420646943
0.17500000000000004,3213.1141207760784,3183.371300283066,3241.8503120265086
0.17600000000000005,3216.51575467292,3186.766294952829,3245.3240639769715
0.17609128923313835,3216.822865776567,3187.3848328449544,3245.431249734431
0.17700000000000005,3219.3603583830345,3189.7062615783752,3248.137906381006
0.17734875983495368,3220.6527294248526,3190.885930572093,3249.4331650471727
0.17800000000000005,3222.469804151632,3193.446626426241,3251.5027406873523
0.17900000000000005,3225.2324094239248,3196.256208019636,3254.475133488864
0.18000000000000005,3228.459342319183,3198.9708474309336,3257.122148826595
0.18100000000000005,3230.9844446607253,3201.940199462452,3259.962692058219
0.18149697679567303,3232.4364436753795,3203.38785928765,3261.137471444221
0.18200000000000005,3233.81721734641,3205.0534177987265,3262.7898696609977
0.18260064118189623,3235.291437433248,3206.8189989164616,3263.9123555779906
0.18300000000000005,3236.539135227931,3207.507146801602,3265.511921601164
0.18400000000000005,3238.9478715630635,3210.3142686928163,3267.5454344349423
0.18500000000000005,3241.588032742305,3212.3603626082213,3270.3349175032267
0.18600000000000005,3244.50328750635,3215.5729929129707,3273.038703145315
0.18700000000000006,3246.421622275765,3218.171784443714,3275.063020184941
0.18800000000000003,3248.820538983726,3220.3670852497,3277.748504959327
0.18900000000000003,3251.033847979856,3222.6491205450197,3279.771733543441
0.19000000000000003,3253.3612748271757,3225.0041584405603,3281.9954989104976
0.19100000000000003,3255.402372257172,3227.081398503416,3284.000756026926
0.19200000000000003,3257.418890383372,3229.1362843314005,3286.1151509874526
0.19300000000000003,3259.5459446234318,3231.2681915857843,3287.5600612321778
0.19394416339916454,3261.260725939483,3233.1992864092126,3289.622506905217
0.19400000000000003,3261.4423596704996,3233.1770377053813,3289.388091971775
0.19500000000000003,3263.1935617761114,3235.192818795758,3291.5359407485576
0.19600000000000004,3265.3883523180307,3237.2042778058517,3293.3894754880603
0.19700000000000004,3266.798725709912,3239.171363385493,3295.29773282908
0.19800000000000004,3268.4641997665103,3240.550114788643,3297.0058495927856
0.19900000000000004,3270.136009131245,3242.1949449959334,3298.601697161921
0.20000000000000004,3271.619888382661,3243.959151066019,3300.3334116701526
0.20100000000000004,3273.5969519549785,3245.355257195131,3301.5308676465074
0.20200000000000004,3275.1524576188253,3246.757631739009,3303.127020361966
0.20300000000000004,3276.444370458712,3248.2850780387876,3304.7376411887126
0.20400000000000004,3278.2928526290025,3249.917910311629,3305.8385621467987
0.20500000000000004,3279.28463396288,3251.225035012706,3307.3934189221036
0.20600000000000004,3280.6311531231677,3252.6767108567124,3308.6296756775364
0.20700000000000005,3282.232697293045,3253.9102053554434,3309.814658467135
0.20800000000000005,3283.174912439967,3255.1058557864076,3310.9987861408204
0.20900000000000005,3284.337524552708,3256.535641558491,3312.0852658975436
0.21000000000000005,3285.6457702561006,3257.5760891186546,3313.4288161378927
0.21100000000000005,3286.6215407383083,3259.146542489421,3314.107598205001
0.21200000000000005,3287.821403102344,3259.534077345053,3314.990507233686
0.21300000000000005,3288.594413750917,3260.8662521690976,3316.387589910041
0.21400000000000005,3289.6127328798093,3261.9865564362153,3317.6617954578674
0.21500000000000005,3290.2624516876344,3263.030949758095,3318.024538278018
0.21600000000000005,3291.35074770698,3263.9487483556427,3318.9541561844867
0.21700000000000005,3292.2343499305784,3264.75038158397,3319.420460816776
0.21800000000000005,3292.907827919713,3265.4717921366964,3320.5176547174888
0.21821012277366883,3293.096664473908,3265.6241590870736,3320.900188396131
0.21900000000000006,3293.796495181336,3266.2690582401847,3321.174469835518
0.22000000000000003,3294.453952643743,3267.256387351775,3322.328995026311
0.22100000000000003,3295.3121737686415,3267.7957451096395,3322.333220352804
0.22200000000000003,3295.871563413769,3268.464424680573,3322.6517340126047
0.22300000000000003,3296.466475928248,3269.4198348515324,3323.8141233173405
0.22400000000000003,3297.2426354810127,3270.1007461600448,3324.0743420919016
0.22500000000000003,3297.8038856177473,3270.6095019970458,3324.5152062833286
0.22600000000000003,3298.170983960783,3271.1198952807445,3324.873104267136
0.22700000000000004,3298.823076652591,3271.5733805787727,3324.8813931931495
0.22800000000000004,3299.2954245828255,3272.2024027716534,3325.7844681728043
0.22900000000000004,3299.8230272719647,3273.131309956506,3326.19938371021
0.23000000000000004,3300.2157886361497,3273.4949104894454,3326.2962412508377
0.23100000000000004,3300.5206886805245,3273.8109663156083,3326.706060802036
0.2315577696814219,3301.035810284667,3274.345041352915,3326.594261226844
0.23200000000000004,3301.065216618414,3274.550963106555,3327.0747231436144
0.23300000000000004,3301.633525826503,3274.9868407404483,3326.7453124429153
0.23400000000000004,3301.918340933602,3275.318293888421,3327.652019210579
0.23500000000000004,3302.127816864444,3275.722630929771,3327.42432347285
0.23529072343218344,3302.5005027910834,3275.94496246576,3328.047490814976
0.23600000000000004,3302.5362555698903,3275.9227108067057,3328.104601465446
0.23700000000000004,3302.6437542038207,3276.352259314889,3328.1307270521233
0.23721027294373204,3302.7691553831282,3276.5853766680284,3328.4119849733734
0.23800000000000004,3302.7960917804667,3276.605736395846,3328.386102405399
0.23900000000000005,3303.3039327026745,3277.124659471816,3328.498258778511
0.24000000000000005,3303.553863624079,3277.4787617546303,3328.5401512936455
0.24021939504308476,3303.6596929737634,3277.42882733217,3328.7868243426615
0.24100000000000005,3303.5524088929296,3277.4972555347917,3328.8124518306213
0.24200000000000005,3303.9889123426833,3278.074238891484,3328.9829100031957
0.24300000000000005,3303.8799123984095,3278.4635610816827,3329.176625076646
0.24400000000000005,3304.396173102964,3278.5004940506356,3329.0410409930996
0.24500000000000005,3304.462070317282,3278.8506348338897,3329.181002757798
0.24600000000000005,3304.593517903523,3278.9984293756725,3329.3248836472812
0.24700000000000005,3304.8621542068463,3279.0479652978197,3329.6830070216183
0.24800000000000005,3304.960545137436,3279.564652981619,3329.8439174373184
0.24900000000000005,3304.9964345382173,3279.628722672995,3329.8265805561628
0.25000000000000006,3305.2260038271857,3279.906636759925,3329.9987833596
0.25100000000000006,3305.2662073683496,3279.8694572932536,3330.0964335140075
0.25200000000000006,3305.5979636236098,3280.0738803777954,3330.03345875154
0.2529016479389201,3305.454462265349,3280.307930916176,3330.420821438026
0.25300000000000006,3305.4835411349877,3280.1786968439988,3330.1202568388935
0.25400000000000006,3305.7610107407622,3280.417914785766,3330.468837126682
0.25500000000000006,3305.8415705316984,3280.627256653567,3330.3815346415945
0.25600000000000006,3306.00823599223,3280.962737557028,3330.229668717921
0.25700000000000006,3306.158599814631,3281.084115868104,3330.528768141452
0.25800000000000006,3306.317082249199,3281.489710638941,3330.597677238457
0.25900000000000006,3306.0728278352144,3281.343480155001,3330.898523534478
0.26000000000000006,3306.2364971370866,3281.923649384605,3330.797136934759
0.26100000000000007,3306.325991926288,3282.119664641961,3331.0477699089065
0.26200000000000007,3306.4031849509183,3282.0166457716514,3330.9347913967936
0.26259866929352804,3306.5978127631147,3282.3425655194237,3331.014916484339
0.263,3306.8771069889144,3282.1859602390605,3331.363779689971
0.264,3306.819586952525,3282.7004936076623,3331.0029875448217
0.26452825918377354,3307.0535000312557,3282.357690980317,3331.6696734125753
0.265,3306.9810463222484,3282.311644756607,3331.4051603184143
0.266,3307.1597987859577,3282.7957676332735,3331.2049311229957
0.267,3307.3593450745398,3282.75588928718,3331.8835460045875
0.268,3307.29220284311,3283.002794714744,3331.6018146228457
0.26818548647790896,3307.43119891592,3283.211033209683,3331.6849264225143
0.269,3307.7252338842018,3283.5563354657043,3331.6635540951834
0.27,3307.706930626739,3283.6819424767837,3331.961509202312
0.271,3308.211475488779,3283.936525895849,3331.8482109868655
0.27136983668260917,3307.7887623555366,3283.8362915973726,3332.2806622992503
0.272,3308.2607973257927,3284.1307250504738,3332.590455334993
0.273,3308.362930868992,3284.3799439853706,3332.5172458567463
0.274,3308.496187242831,3284.6803298423088,3332.4317763820604
0.27423300427535136,3308.625832932347,3284.8158088887717,3332.5941927398403
0.275,3308.8084808207313,3284.77046672415,3332.7281382400665
0.276,3308.965709447453,3285.2880682424666,3333.1838436250305
0.277,3309.3829180869093,3285.5734130396245,3333.5663907967164
0.278,3309.681161672485,3285.6176693538814,3333.54985389235
0.279,3309.7856074353695,3286.1482260235016,3333.8308942242
0.28,3310.180892046489,3286.599603835006,3334.3051774086557
0.281,3310.654674612052,3287.1150360338484,3334.670899333993
0.28200000000000003,3310.8708575088167,3287.416807438127,3335.10881129772
0.28300000000000003,3311.174456881106,3287.8034163471207,3335.140709780914
0.28400000000000003,3311.7845679793304,3288.168650747834,3335.4864076953704
0.28500000000000003,3312.0615854953285,3288.5614306950524,3336.2924731725584
0.28600000000000003,3312.572001845294,3288.8982706400534,3336.8385366907205
0.28700000000000003,3313.004710744553,3289.2494823613883,3336.803064022051
0.28800000000000003,3313.3914461266604,3290.1863146404403,3337.7575736645927
0.28900000000000003,3314.023681697112,3290.660233983228,3337.7580992437634
0.29000000000000004,3314.0837660831176,3290.907120620908,3338.617672254357
0.29100000000000004,3314.87683961896,3291.8204860374294,3339.2762101381513
0.29200000000000004,3315.479281967007,3292.4160321087666,3339.6844063171966
0.29300000000000004,3316.295718327366,3292.879664826447,3339.982878290367
0.29400000000000004,3316.721201342202,3293.8587137089844,3340.64257523462
0.29428121960450315,3316.9570854183357,3293.7665311933833,3340.9147751317537
0.29500000000000004,3317.268221871205,3294.2399611594406,3341.4803154898427
0.29600000000000004,3318.105586282487,3294.959842817902,3341.620990150432
0.29700000000000004,3318.8333103151026,3295.742655776021,3342.710335887801
0.29800000000000004,3319.469187536963,3296.6878373703717,3343.27657758536
0.29819329599549477,3319.759117846515,3296.5482375539536,3343.381620971555
0.29900000000000004,3320.4183658946063,3297.2975602173096,3344.18199047026
0.30000000000000004,3320.91508515703,3298.2741863548645,3344.7505330983404
0.30100000000000005,3321.8525018193795,3298.7000548313786,3345.717257303489
0.30200000000000005,3322.5355791450065,3299.8345073424557,3346.368277727993
0.30300000000000005,3323.6743651312117,3300.647164299607,3347.1448236298575
0.3035271393442765,3324.0292877956467,3301.0856118344873,3347.79910038923
0.3037108917529434,3324.175073776207,3301.156295629356,3348.2087206023807
0.30400000000000005,3324.418321605936,3301.705998494943,3348.17284024368
0.30500000000000005,3325.206549295906,3302.632980638481,3349.441749050723
0.30600000000000005,3326.16523101702,3303.540015582936,3350.033333100137
0.30700000000000005,3327.034198743153,3304.186090343712,3351.1243519835957
0.3071751507199879,3327.089014224201,3304.234673983219,3350.9701907626463
0.30800000000000005,3328.039738626879,3305.5182874730904,3352.0872019225503
0.30900000000000005,3329.0577685069843,3306.4589671971175,3352.8966495298096
0.31000000000000005,3329.7955546216845,3307.557317411438,3354.042364424944
0.31100000000000005,3331.3280232979246,3308.7854464585876,3355.1185784252243
0.31200000000000006,3332.277442756909,3309.8745856494675,3356.142940385657
0.31300000000000006,3333.5249137122846,3310.902951697635,3357.6371639888644
0.31400000000000006,3334.6370622294717,3311.8532280431386,3358.406301486311
0.31500000000000006,3335.911858213823,3313.1182345474267,3359.5805198041908
0.3159081157786916,3336.907307763217,3314.38348265629,3360.5877925204986
0.31600000000000006,3337.020493494255,3314.097554250358,3360.739616310643
0.31700000000000006,3338.315656827862,3315.412888789081,3362.1446019966766
0.31800000000000006,3339.4806325163418,3316.4305928756435,3363.1412950154763
0.31900000000000006,3340.81577232072,3317.772000194689,3364.5706643385834
0.32000000000000006,3342.200560940272,3319.0550578839498,3365.8559923617686
0.32008860907817804,3342.2507992342016,3319.6260979226745,3366.028886930767
0.32100000000000006,3343.567007977648,3320.3225559839843,3367.340302785383
0.32200000000000006,3344.9438130245208,3321.601379178955,3368.5787376078133
0.32300000000000006,3346.2472409018455,3322.905454154731,3369.8881523383475
0.32400000000000007,3347.7985670815997,3324.137807470924,3371.478131533494
0.32500000000000007,3349.1590131139887,3325.7399231119516,3373.1961842570777
0.32600000000000007,3350.645056038547,3327.133477894302,3374.4321787958647
0.32670376805998674,3351.592731594754,3328.4418118400763,3375.485365538408
0.32700000000000007,3352.2278986220444,3328.6057468735326,3376.0273205497842
0.32800000000000007,3353.555898724524,3330.094834155412,3377.7783143882866
0.32900000000000007,3355.3438067570246,3331.5755318583297,3379.3464771659824
0.33000000000000007,3356.891564401471,3333.034143837624,3380.9013290734565
0.33100000000000007,3358.4169120970564,3334.5186192665897,3382.328942220368
0.3320000000000001,3359.9914252091294,3336.2292662468312,3384.023568013841
0.3330000000000001,3361.4712718201986,3337.6237251214766,3385.8014517715387
0.3340000000000001,3363.0955557831535,3339.390048474361,3387.6086281467583
0.3350000000000001,3364.8810140581245,3340.512557839934,3389.2110056004053
0.3360000000000001,3366.734865541297,3342.1566116559934,3391.214032649281
0.3360275057092562,3366.7926472265003,3342.3333348039205,3391.1169275955726
0.3370000000000001,3368.5406693646332,3343.710074414877,3392.614495630193
0.3380000000000001,3370.099807972551,3345.306761604367,3394.636530645004
0.3390000000000001,3371.7059906545446,3347.1813914241634,3396.2073103188445
0.3400000000000001,3373.7613448831685,3348.870827876345,3398.084071552512
0.3410000000000001,3375.52359701047,3350.5504901537947,3400.1593276009867
0.3420000000000001,3377.522156141194,3352.642130051462,3401.8720290826122
0.3430000000000001,3379.0995499955875,3353.9667507030344,3404.1295296701846
0.3440000000000001,3380.9036155743884,3356.0107620194963,3405.72147668434
0.3450000000000001,3382.807474391605,3357.620089647907,3407.94949166852
0.3459180882588884,3384.663561450782,3359.0559754168066,3409.2291257349693
0.3460000000000001,3384.7472581694997,3359.4645910022223,3409.952091763875
0.3470000000000001,3386.307276217649,3361.2456614809685,3411.9850528890797
0.3480000000000001,3388.435700663421,3362.9385888614925,3413.6916505465465
0.3490000000000001,3390.063875268567,3364.915390701514,3415.656288348944
0.3500000000000001,3391.9973229369502,3366.3974381145904,3417.9605084821214
0.3510000000000001,3394.027367251815,3368.2283720523096,3420.064146401249
0.3520000000000001,3395.9932924792774,3370.145768817231,3422.100797078954
0.35270937664471524,3397.4698111918215,3371.479958224885,3423.4722136748737
0.3530000000000001,3397.858436054314,3372.033968217453,3424.1413660089074
0.3540000000000001,3399.951132661229,3373.8810755489094,3426.211079779758
0.3550000000000001,3401.925558211355,3375.833058073046,3428.39561622163
0.3553068390981111,3402.3448273375448,3376.350371823482,3429.2319016709425
0.3560000000000001,3403.833383957355,3377.9835406252673,3430.4978257252465
0.3570000000000001,3406.0965923850567,3379.5852772385283,3432.3157660650472
0.3580000000000001,3407.4426778615316,3381.4538195089494,3434.416884563561
0.3590000000000001,3409.3325388447365,3383.213511375687,3436.6998938325864
0.3600000000000001,3411.521775392672,3385.0455352000836,3438.8386160325012
0.3610000000000001,3413.141214898256,3387.0327695128412,3440.8620965172663
0.3620000000000001,3415.1589053783623,3388.704064985726,3442.8848722866705
0.3630000000000001,3417.19061180934,3390.432676019412,3445.4236639794913
0.3640000000000001,3418.9680526059096,3392.7548623050493,3447.528758488607
